# es_language_admin.txt - this file is for the internationalization of the astGUIclient 
# admin web pages. The associated install.pl file will take the language as an 
# argument and alter the php scripts to the language typed in the command line:
# example: ./install.pl --language=es
# current languages in the file:
# - English - (en) no alterations
# - Spanish - (es) first column
***LANGUAGES***
en-English|es-Español|
Admin Web Directory|Admin Directorio Web|
This is the directory that your administation web content, like admin.php, are in. Default is vicidial. To figure out your Admin web directory, it is everything that is between the domain name and the admin.php in the URL on this page, without the beginning and ending slashes|Este es el directorio con el contenido de la web Administación, como admin.php. el valor por defecto es vicidial. Para identificar el directorio web de administración, simplemente es todo lo que está entre el nombre de dominio y el admin.php en la dirección URL de esta página, sin las barras de inicio y finalización|
TTS Voice|TTS Voz|
This is where you define the voice to be used in the TTS generation. Default is Allison-8kHz|Aquí es donde se define la voz a ser utilizada en la generación de TTS. El valor predeterminado es Allison-8kHz|
Default Field Labels|Etiquetas de Campo Predeterminadas|
These 19 fields allow you to set the name as it will appear in the ViciDial agent interface as well as the administrative modify lead page. Default is empty which will use the hard-coded defaults in the agent interface|Estos 19 campos le permiten establecer el nombre tal y como aparecerá en la interfaz de agente de Vicidial, así como la página administrativa de modificación de contactos . El valor predeterminado es vacío, que utilizará los valores por defecto en el código en la interfaz de agente|
Label Title|Etiqueta Título|
Label First Name|Etiqueta Nombre|
Label Middle Initial|Etiqueta Inicial Seg Nombre|
Label Last Name|Etiqueta Apellido|
Label Address1|Etiqueta Dirección1|
Label Address2|Etiqueta Dirección2|
Label Address3|Etiqueta Dirección3|
Label City|Etiqueta Ciudad|
Label State|Etiqueta Estado|
Label Province|Etiqueta Provincia|
Label Postal Code|Etiqueta Código Postal|
Label Vendor Lead Code|Etiqueta Código Proveedor Prospectos|
Label Gender|Etiqueta Género|
Label Phone Number|Etiqueta Número Teléfono|
Label Phone Code|Etiqueta Código Teléfono|
Label Alt Phone|Etiqueta Teléfono Alterno|
Label Security Phrase|Etiqueta Frase de Seguridad|
Label Email|Etiqueta Correo Electrónico|
Label Comments|Etiqueta Comentarios|
We do not recommend setting inbound calls to a higher priority than the outbound campaign calls because people calling in expect to wait and people being called expect for someone to be there on the phone|No se recomienda establecer las llamadas entrantes a una prioridad más alta que las llamadas salientes de la campaña porque la gente al comunicarse espera que alguien este allí para contestarle y la gente que  llama espera que alguien este allí en el teléfono|
Formerly called Conf File Secret|Secreto Archivo Conf. marcado anteriormente |
Registration Password|Registro Contraseña|
Login Password|Inicio de sesión Contraseña|
The password used for the phone user to login to the web-based client applications. IMPORTANT, this is the password only for the agent web interface phone login, to change the sip.conf or iax.conf password, or secret, for this phone device you need to modify the Registration Password in the next field|Es la contraseña usada por el usuario del teléfono para acceder a las aplicaciones cliente basadas en Web. IMPORTANTE, esta es la contraseña exclusiva para el inicio de agente en interfaz teléfonica Web. Para cambiar la contraseña de sip.conf o iax.conf, o el secreto, para este dispositivo telefónico tiene que modificar la Contraseña de Registro en el siguiente campo|
SCRIPT will also display only, but you are able to use script variables just like in the Scripts feature. SCRIPT fields will also only display the content in the Options, and not the field name like the DISPLAY type does|Script también mostrará solamente, sino que son capaces de utilizar las variables de secuencia de comandos al igual que en la función de secuencias de comandos. Campos de secuencia de comandos también sólo muestran el contenido de las opciones, y no el nombre del campo como el tipo de pantalla|
You can also include the default ViciDial fields in a custom field setup, and you will see them in red in the list. These fields will not be added to the custom list database table, the agent interface will instead reference the vicidial_list table directly. The labels that you can use to include the default fieds are|También puede incluir los campos predeterminados Vicidial en una configuración de campo personalizado, y los verá en rojo en la lista. Estos campos no se añadirán a la lista personalizada de tabla de base de datos, la interfaz del agente en cambio hará referencia a la tabla vicidial_list directamente. Las etiquetas que se pueden utilizar para incluir los campos por defecto son|
If custom list fields are enabled on your system, FORM will open the FORM tab upon connection of a call to an agent|Si los campos de lista personalizados están habilitados en su sistema, FORM abrirá la pestaña FORM despues producirse la conexión de una llamada a un agente|
Enable Custom List Fields|Habilitar Lista de Campos Personalizados|
This setting enables the custom list fields feature that allows for custom data fields to be defined in the administration web interface on a per-list basis and then have those fields available in a FORM tab to the agent in the agent web interface. Default is 0 for disabled|Esta configuración permite que la característica de campos de lista personalizados que está permitida para los campos de datos personalizados sea definida en la interfaz web de administración en función de cada lista y luego tener aquellos campos disponibles en una ficha de formulario para el agente en su interfaz web. El valor predeterminado es 0 para desactivado|
CUSTOM FIELDS FOR THIS LEAD|CAMPOS PERSONALIZADOS PARA ESTE CONTACTO|
Slave Database Server|Servidor de Base de Datos Esclavo|
If you have a MySQL slave database server then enter the local IP address for that server here. This option is currently only used by the selected reports in the next option and has nothing to do with automatically configuring MySQL master-slave replication. Default is empty for disabled|Si usted tiene un servidor esclavo MySQL entonces, introduzca aquí la dirección IP local para este servidor. Esta opción actualmente se utiliza para los informes seleccionados en la siguiente opción y no tiene nada que ver con la réplica de configuración automática maestro-esclavo de MySQL. El valor predeterminado es vacío para deshabilitado|
Reports to use Slave DB|Informes de Uso de DB Esclavo|
This option allows you to select the reports that you want to have use the MySQL slave database as defined in the option above instead of the master database that your live ViciDial system is running on. You must set up the MySQL slave replication before you can enable this option. Default is empty for disabled|Esta opción le permite seleccionar los informes que desea que utilicen la base de datos esclava MySQL como se define en la opción anterior en lugar de la base de datos maestra que su sistema Vicidial Activo está ejecutando. Usted debe configurar el esclavo de replica de MySQL antes de habilitar esta opción. El valor por defecto es vacío para deshabilitado|
Custom fields defined for this list|Campos personalizados definidos para esta lista|
Go to the list modification page for this list|Ir a página de modificación de lista para esta lista|
Estimated Hold Time Option|Opción Tiempo de Espera Estimado|
Hold Time Second Option|Segunda Opción de Espera|
Same as the first Hold Time Option field above, except this one will check for the customer pressing the 2 key. Default is NONE. If no first Hold Time Option is selected then this option will not be offered|Igual que el primer campo Opción Tiempo de Espera, excepto que este comprobará si el cliente pulsa el botón 2. El valor predeterminado es NONE. Si no se selecciona la primera Opción Tiempo de Espera entonces esta opción no sera presentada|
Hold Time Third Option|Tercera Opción de Espera|
Same as the first Hold Time Option field above, except this one will check for the customer pressing the 3 key. Default is NONE. If no Second Hold Time Option is selected then this option will not be offered|Igual que la primera Opción de Espera, pero éste comprobará si el cliente pulsa la tecla 3. El valor predeterminado es NONE. Si no se selecciona la segunda Opción Tiempo de Espera entonces esta opción no sera presentada|
Wait Time Option|Tiempo Espera Opcional|
This allows you to give customers options to leave the queue if their wait time is over the amount of seconds specified below. Default is NONE. If one of the PRESS_ options is selected, it will play the Press Filename defined below and give the customer the option to press 1 on their phone to leave the queue and run the selected option. The PRESS_STAY option will send the customer back to the queue without loosing their place in line|Esto le permite ofrecer a los clientes opciones para salir de la cola si su tiempo de espera supera la cantidad de segundos especificada a continuación. El valor predeterminado es NONE. Si una de las opciones PRESS_ está seleccionada, se reproducirá el nombre de archivo definido a continuación y dará al cliente la opción de pulsar 1 en su teléfono para salir de la cola y ejecutar la opción seleccionada. La opción PRESS_STAY enviará al cliente al final de la cola sin perder su lugar en la fila|
Wait Time Second Option|Segundo Tiempo Espera Opcional|
Same as the first Wait Time Option field above, except this one will check for the customer pressing the 2 key. Default is NONE. If no first Wait Time Option is selected then this option will not be offered|Igual que la primera espera opcional definida anteriormente, excepto que éste comprobará si el cliente pulsa el botón 2. El valor predeterminado es NONE. Si no se selecciona la primera opción de tiempo opcional de espera entonces esta opción no se presentará|
Wait Time Third Option|Tercer Tiempo Espera Opcional|
Same as the first Wait Time Option field above, except this one will check for the customer pressing the 3 key. Default is NONE. If no Second Wait Time Option is selected then this option will not be offered|Igual que el primero, pero éste comprobará si el cliente pulsa la tecla 3. El valor predeterminado es NONE. Si no se selecciona la segunda opción de tiempo opcional de espera entonces esta opción no se presentará|
Wait Time Option Seconds|tiempo Espera Opcional (seg)|
If Wait Time Option is set to anything but NONE, this is the number of seconds that the customer has been waiting in queue that will trigger the wait time options. Default is 120 seconds|Si la opción Tiempo de espera Opcional tiene establecido algún valor distinto a NONE, este es el número de segundos que el cliente ha estado esperando en la cola que activará las opciones de tiempo de espera. Por defecto es 120 segundos|
Wait Time Option Extension|Extensión de Tiempo Espera Opcional|
If Wait Time Option is set to PRESS_EXTEN, this is the dialplan extension that the call will be sent to if the customer presses the option key when presented with the option|Si la opción Tiempo de espera se establece en PRESS_EXTEN, esta es la extensión de plan de marcación al que la llamada se enviará si el cliente pulsa la tecla de opción cuando se le presenta la opción|
Wait Time Option Callmenu|Menú de Marcación Tiempo Espera Opcional|
If Wait Time Option is set to PRESS_CALLMENU, this is the Call Menu that the call will be sent to if the customer presses the option key when presented with the option|Si la opción Tiempo de espera opcional se establece en PRESS_CALLMENU, este es el menú de marcación al que la llamada será enviada si el cliente pulsa la tecla de opción cuando se le presenta la opción|
Wait Time Option Voicemail|Buzon de Boz Tiempo Opcional de Espera|
If Wait Time Option is set to PRESS_VMAIL, this is the voicemail box that the call will be sent to if the customer presses the option key when presented with the option. In an AGENTDIRECT in-group, setting this to AGENTVMAIL will select the User voicemail ID to use|Si la opción Tiempo de espera Opcional se establece en PRESS_VMAIL, este es el buzón de voz al que la llamada se enviará si el cliente pulsa la tecla de opción cuando se le presenta la opción. En un grupo de entrada AGENTDIRECT, configurado este como AGENTVMAIL se seleccionará el ID de buzón de voz del usuario para el reenvío|
Wait Time Option Transfer In-Group|Grupo-Entrada de Transfer Tiempo Espera Opcional|
If Wait Time Option is set to PRESS_INGROUP, this is the inbound group that the call will be sent to if the customer presses the option key when presented with the option|Si la opción Tiempo de espera Opcional se establece en PRESS_INGROUP, este es el grupo de entrada al que la llamada se enviará si el cliente selecciona esta opción cuando se le presenta|
Wait Time Option Press Filename|Archivo Selección Tiempo Espera Opcional|
If Wait Time Option is set to one of the PRESS_ options, this is the filename prompt that is played if the customer wait time exceeds the Wait Time Option Seconds to give the customer the option to press 1, 2 or 3 on their phone to run the selected Wait Time Press options. It is very important that you include options in the audio file for all of your selected Wait Time Options, and that the audio file length in seconds is properly defined in the Filename Seconds field below or there will be problems. Default is to-be-called-back|Si la opción Tiempo Espera Opcional se establece en una de los modos PRESS_, este es el símbolo de nombre de archivo que se reproduce, si el tiempo de espera de clientes que supera el tiempo de espera para dar al cliente la opción de pulsar 1, 2 o 3 en su teléfono para ejecutar las opciones de espera. Es muy importante que incluya las opciones en el archivo de audio para todas las opciones de espera, y que la longitud del archivo de audio en segundos esté bien definida en el siguente campo Segundos de Archivo o habrá problemas. El valor predeterminado es to-be-called-back|
Wait Time Option Press No Block|Tiempo Espera Opciónal Selección Sin Bloque|
Setting this option to Y will allow calls in line behind a call where the Wait Time Option Press Filename prompt is playing to go to an agent if one becomes available while the message is playing. While the Wait Time Option Press Filename message is playing to a customer they cannot be sent to an agent. Default is N|Al establecer esta opción a Y permitirá que las llamadas en fila detrás de una llamada cuando se está ejecutando el Archivo de Tiempo de Espera Opcional, podran ser enviadas a un agente si está disponible, mientras que el mensaje es reproducido. Mientras el mensaje se este reproducientdo a un cliente, este no puede ser enviado a un agente. El valor predeterminado es N|
Wait Time Option Press Filename Seconds|Tiempo Espera Opcional Tiempo Reproducción Archivo|
This field needs to be set to the number of seconds that the Wait Time Option Press Filename plays for. Default is 10|Este campo establece el número de segundos que el mensaje de tiempo de espera opcional será ejecutado. El valor predeterminado es 10|
Wait Time Option After Press Filename|Tiempo Espera Opcional Archivo post Selección|
If Wait Time Option is set to one of the PRESS_ options, this is the filename prompt that is played after the customer has pressed 1, 2 or 3|Si la opción Tiempo de Espera Opcional se establece en una de las opciones PRESS_, esta es la entrada de archivo que ejecuta después de que el cliente ha presionado 1, 2 o 3|
Wait Time Option Callback List ID|ID Lista Remarcación Tiempo Espera Opcional|
If Wait Time Option is set to PRESS_CID_CALLBACK, this is the List ID the call is added to as a new lead if the customer presses the option key when presented with the option|Si la opción Tiempo de Espera Opcional se establece en PRESS_CID_CALLBACK, este es el ID de la lista de la llamada que se añade como nuevo prospecto, si el cliente selecciona esta opción cuando se le presenta|
Wait Hold Option Priority|Prioridad Espera Opcional|
If both Estimated Hold Time options and Wait Time options are active, this setting will define whether one, the other or both of these features are active. For example, if the Estimated Hold Time Option is set to 360, the Wait Time option is set to 120 and the customer has been waiting for 120 seconds and there are still 400 seconds estimated hold time, then they are both active at the same time and this setting will be checked to see what options will be offered. Default is WAIT only|Si las opciones Tiempo de Espera Estimado y  Tiempo Opcional de Espera están activas, esta configuración definirá si una, otra o las dos funciones están activas. Por ejemplo, si la opción de Tiempo De Espera Estimado se establece en 360, la opción Tiempo Opcional está establecida en 120, y el cliente ha estado esperando durante 120 segundos existiendo aún 400 segundos en el Tiempo de Espera Estimado, entonces las dos opciones están activos simultaneamente, y por tanto este valor será verificado para ver qué opciones se ofrecen. El valor predeterminado es unicamente WAIT|
The LOCKED options are used to lock the value to the Quick Transfer Button even if the agent uses the transfer conference features during a call before using the Quick Transfer Button|Las opciones de bloqueo LOCKED se utilizan para bloquear el valor en el botón de transferencia rápida, incluso si el agente utiliza las características de transferencia de la conferencia durante una llamada antes de utilizar el botón de transferencia rápida|
HANGUP will hang up the call when the timer is triggered, CALLMENU will send the call to the Call Menu specified in the Timer Action Destination field, EXTENSION will send the call to the Extension that is specified in the Timer Action Destination field, IN_GROUP will send the call to the In-Group specified in the Timer Action Destination field|HANGUP colgará la llamada cuando el temporizador se activa, CALLMENU enviará la llamada al Menú de Marcación especificado en el campo de acción del temporizador de destino, EXTENSIÓN enviará la llamada a la extensión que se especifica en el campo de acción del temporizador de destino, IN_GROUP enviará la llamada al Grupo-Entrada especificado en el campo de acción del temporizador de destino|
Timer Action Destination|Destino Acción Temporizador|
This field is where you specify the Call Menu, Extension or In-Group that you want the call sent to if the Time Action is set to CALLMENU, EXTENSION or IN_GROUP. Default is empty|Este campo es donde se especifica el menú de Marcación, Extensión o el grupo de entrada al que desea enviar la llamada está definida como  CALLMENU, EXTENSION o IN_GROUP. El valor por defecto es vacío|
You must enter field options when adding a|Usted debe entrar en las opciones de campo cuando se agrega un|
You must enter field options when updating a|Usted debe entrar en las opciones de campo cuando se actualiza un|
Allowed Reports|Informes Permitidos|
If a user in this group is set to user level 7 or higher, then this feature can be used to restrict the reports that the users can view. Default is ALL. If you want to select more than one report then press the Ctrl key on your keyboard as you select the reports|Si un usuario en este grupo se establece en el nivel de usuario 7 o superior, entonces esta característica se utiliza para restringir los informes que los usuarios pueden ver. El valor predeterminado es ALL. Si desea seleccionar más de un informe entonces, pulse la tecla Ctrl en su teclado mientras selecciona los informes|
You are not allowed to view this report|No tienes permiso para ver este informe|
CAMPLISTS_ALL - will include inactive lists in the search for the number|CAMPLISTS_ALL - incluirá las listas inactivas en la búsqueda de del número|
Add-Delete DNC Number|Agregar-Eliminar Número DNC|
Add DNC Number|Agregar Número DNC|
Copy Custom Fields|Copiar Campos Personalizados|
Add Filter Phone Group|Agregar Filtro Grupo de Teléfono|
New Filter Phone Group|Nuevo Filtro Grupo de Teléfono|
Modify Filter Phone Group|Modificar Filtro Grupo de Teléfono|
Delete Phone Filter Group|Eliminar Filtro Grupo de Teléfono|
Filter Phone Groups|Filtrar Grupos de Teléfono|
Filter Phone Group ID|Filtrar ID Grupo de Teléfono|
Filter Phone Group Name|Filtrar Nombre Grupo de Telefono|
Filter Phone Group Description|Teléfono Filtro Descripción del Grupo|
PHONE FILTER GROUP NOT ADDED|GRUPO FILTRO DE TELEFONO NO AGREGADO|
there is already a PHONE FILTER GROUP in the system with this ID|ya existe un GRUPO FILTRO DE TELEFONO en el sistema con este ID|
Phone Filter Group ID must be between 2 and 20 characters in length and contain no|ID Grupo del Filtro de Teléfono debe tener entre 2 y 20 caracteres no contener|
PHONE FILTER GROUP ADDED|GRUPO FILTRO TELEFONICO AGREGADO|
Add Filter Phone Group|AGREGAR GRUPO FILTRO TELEFONICO|
Add-Delete FPG Number|Agregar-Eliminar Número GFT |
Add FPG Number|Agregar número de GFT|
FILTER PHONE GROUP NOT MODIFIED|GRUPO FILTRO TELÉFONO NO MODIFICADO|
FILTER PHONE GROUP MODIFIED|GRUPO FILTRO TELÉFONO MODIFICADO|
FILTER PHONE GROUP NOT DELETED|GRUPO FILTRO TELÉFONO NO BORRADO|
Click here to delete FILTER PHONE GROUP|Click aquí para borrar GRUPO FILTRO TELÉFONO|
FILTER PHONE GROUP DELETION CONFIRMATION|GRUPO DE FILTRO DE TELÉFONO ELIMINACIÓN DE CONFIRMACIÓN|
FILTER PHONE GROUP DELETION COMPLETED|GRUPO FILTRO TELÉFONO BORRADO|
Click here to see Admin chages to this filter phone group|Click aquí para ver modificaciones de administrador para este grupo de filtro de teléfono|
DELETE THIS FILTER PHONE GROUP|Eliminar este GRUPO FILTRO DE TELÉFONO|
FILTER PHONE GROUP LISTINGS|LISTADOS DE GRUPO FILTRO TELÉFONO|
Filter Phone Group Numbers|Filtrar Números de Teléfono del grupo|
This phone number is not in the Filter Phone Group List|Este número de teléfono no está en la lista de grupos filtro de teléfono|
This phone number is already in the Filter Phone Group List|Este número de teléfono ya está en la lista de grupos filtro de teléfono|
FILTER PHONE GROUP NUMBER NOT DELETED|NUMERO EN GRUPO FILTRO TELÉFONO NO BORRADO|
FILTER PHONE GROUP NUMBER DELETED|NUMERO EN GRUPO FILTRO TELÉFONO BORRADO|
FILTER PHONE GROUP NUMBER NOT ADDED|NUMERO EN GRUPO FILTRO TELÉFONO NO AGREGADO|
FILTER PHONE GROUP NUMBER ADDED|NUMERO EN GRUPO FILTRO TELÉFONO AGREGADO|
Numbers in this Filter Phone Group|Números en este Grupo Filtro de Teléfono|
There are no phone numbers in list|No hay números de teléfono en la lista|
There are no leads in Campaign DNC list|Sin contactos en lista DNC de Campaña|
There are no leads in this filter phone group|Sin contactos de este grupo filtro de Telefonos|
Click here to download the numbers in this filter phone group|clicK aquí para descargar los números de teléfono en este grupo de filtro|
Filter Inbound Number|Filtro Número Entrante|
This option if enabled allows you to filter calls coming into this DID and send them to an alternative action if they match a phone number that is in the filter phone group or a URL response if you have configured one. Default is DISABLED. GROUP will search in a Filter Phone Group. URL will send a URL and will match if a 1 is sent back|Esta opción si está activada permite filtrar las llamadas que entran en este DID y enviarlos a una acción alternativa si coinciden con un número de teléfono existente en el grupo filtro de teléfonos, o una URL de respuesta si se ha configurado una. El valor predeterminado es DISABLED. GRUPO buscará en un Grupo de Filtro de Teléfono. URL enviará a una dirección URL y se ajustará si uno es enviado de vuelta|
If the Filter Inbound Number field is set to GROUP then this is the ID of the Filter Phone Group that will have its numbers searched looking for a match to the caller ID number of the incoming call|Si el campo Filtro Número de entrada se establece como GROUP, entonces este es el ID del Grupo Filtro de Teléfono que tiene la lista de números en los cuales buscará identificar coincidencias con el número ID de Llamadas de la marcación entrante|
Filter URL|Filtro URL|
If the Filter Inbound Number field is set to URL then this is the web address of a script that will search a remote system and return a 1 for a match and a 0 for no match. Only two variables are available in the address if you use the VAR prefix like with webform addresses in campaigns, --A--phone_number--B-- and --A--did_pattern--B-- can be used in the URL to indicate the caller ID of the caller and the DID that the customer called in on|Si el campo Filtro Número de Entrada se establece como URL, entonces esta es la dirección web de un script que buscará un sistema remoto y devolverá un 1 si existe coincidencia y un 0 para ninguna coincidencia. Sólo dos variables están disponibles en la dirección si se utiliza el prefijo VAR similar a las direcciones de formulario web en campañas, --A--PHONE_NUMBER--B-- y --A--did_pattern--B-- se puede utilizar en la URL para indicar el ID de Llamadas de la persona que llama y el DID por el cual el cliente llama|
Filter Action|Acción de filtrado|
If Filter Inbound Number is activated and a match is found then this is the action that is to be taken. This is the same as the Route that you select for a DID, and the settings below function just like they do for a standard routing|Si el número de entrada del filtro se activa y se encuentra una coincidencia, entonces este es la acción que debe ser tomada. Esta es la misma que la ruta seleccionada para un DID, y los ajustes siguientes operan de la misma forma que se hace en enrutamiento estandar| 
This is the ID of the Filter Phone Group that is the container for a group of phone numbers that you can have automatically searched through when a call comes into a DID and send to an alternate route if there is a match. This field should be between 2 and 20 characters and have no punctuation except for underscore|Este es el ID del Grupo Filtro de Teléfono que almacena un grupo de números de teléfonos que usted puede tener de forma automática a través de búsquedas en cuando entra una llamada en DID y envia a una ruta alternativa si hay una coincidencia. Este campo debe tener entre 2 y 20 caracteres y no tienen puntuacion exceptuando la raya al piso|
Filter Phone Group Description|Grupo Filtro Teléfono Descripción |
This is the description of the Filter Phone Group, it is purely for notation purposes only and is not a required field|Esta es la descripción del Grupo filtro de Teléfono, la cual es exclusivamente para propósitos de notación y no es un campo obligatorio|
Clean CID Number|Limpiar Número CID|
This field allows you to specify a number of digits to restrict the incoming caller ID number to by putting an R in front of the number of digits, for example to restrict to the right 10 digits you would enter in R10. You can also use this feature to remove only a leading digit or digits by putting an L in front of the specific digits that you want to remove, for example to remove a 1 as the first digit you would enter in L1. Default is empty. If more than one rule is specified make sure you separate them with a space and the R will run before the L|Este campo le permite especificar un número de dígitos para restringir el número de ID de Llamada entrante, colocando una R delante del número de dígitos, por ejemplo, para restringir con 10 dígitos a la derecha se deben introducir R10. También puede utilizar esta función para eliminar sólo el primer dígito o los dígitos sucesivos al poner una L en frente de los dígitos específicos que desea eliminar, por ejemplo para eliminar un 1 como el primer dígito se debe introducir L1. El valor predeterminado es vacío. Si más de una regla se especifica asegúrese de separarlas con un espacio y la R se ejecutará antes de la L|
must be an existing vicidial user|debe ser un usuario existente vicidial|
you must use a valid user as the user_start for remote agents|debe utilizar un usuario válido como user_start para agentes remotos|
your number of lines overlaps with another remote agent|el número de líneas se superpone con otro agente remoto|
Webphone URL Override|Invalidar URL de Webphone|
This setting allows you to set an alternate webphone URL just for the members of one user group. Default is empty|Esta configuración le permite configurar una URL de webphone alternativa sólo para los miembros de un grupo de usuarios. Por defecto está vacío|
Calculate Estimated Hold Seconds|Calcular Espera Estimada (seg)|
This defines the number of seconds into the queue that the customer will wait before the Estimated Hold Time will be calculated and optionally played. Minimum is 3 seconds, even if set lower than 3. Default is 0|Esto define el número de segundos que el cliente va a esperar en la cola, antes de que el tiempo de espera estimado sea calculado y opcionalmente reproducido. Mínima 3 segundos, incluso si se ajusta por debajo de 3. El valor predeterminado es 0|
Campaign Preset Added|Predefinidos de Campaña Agregada|
Campaign Presets|Predefinidos de campaña|
Modify Campaign Preset|EDITAR Campaña|
Campaign Preset Removed|Preestablecido Campaña eliminado|
If the Campaign setting for presets is set to ENABLED then you have the ability to define Transfer-Conference presets that will be available to the agent allowing them to 3-way call these presets or blind transfer calls to these preset numbers. These presets also have an option to hide the number associated with each preset from the agent|Si la configuración de campaña para preestablecidos se define como ENABLED, entonces usted tiene la capacidad de definir la configuración preestablecida de Transferencia-Conferencia que estará disponible para el agente que permitiendoles llamadas tripartitas en esta configuración o transferencias de llamadas ciegas a estos números predefinidos. Estas configuraciones también tienen una opción para ocultar el número asociado a cada preconfiguración de agente|
PRESET NOT ADDED|PRECONFIGURACION NO AGREGADA|
there is already an entry for this campaign with this preset|ya existe una entrada para esta campaña con este ajuste|
PRESET NOT MODIFIED|PRECONFIGURACION SIN MODIFICAR|
>Presets<|> Preconfiguraciones|
Hide Transfer Number to Dial|Ocultar número de transferencia a Marcar|
Enable Transfer Presets|Activar Preconfiguración de transferencia|
This option will enable the Presets sub menu to appear at the top of the Campaign Modification page, and also you will have the ability to specify Preset dialing numbers for Agents to use in the Transfer-Conference frame of the agent interface. Default is DISABLED|Esta opción permitirá que un menú de preconfiguraciones aparezca en la parte superior de la página de Modificación de Campaña, y también tendrá la posibilidad de especificar los números predeterminados de marcación para los agentes a utilizar en el marco de Transferencia-Conferencia de la interfaz de agente. El valor predeterminado es DISABLED|
This option will hide the Number to Dial field in the Transfer-Conference frame of the agent interface. Default is DISABLED|Esta opción ocultará el campo número a marcar en el marco de Transferencia-Conferencia de la interfaz de agente. El valor predeterminado es DISABLED|
PRESETS FOR THIS CAMPAIGN|PREDETERMINADO PARA ESTA CAMPAÑA|
ADD NEW PRESET|AÑADIR PRECONFIGURACIÓN|
Hide Number|Ocultar número|
Preset Name|PRECONFIGURACION NOMBRE|
Preset Number|Preconfiguración Número|
Preset DTMF|Preconfiguración DTMF|
CAMPAIGN PRESET LISTINGS|LISTADOS PRECONFIGURACION CAMPAÑA|
CAMPAIGN PRESET NOT DELETED|PRECONFIGURACION DE CAMPAÑA NO BORRADO|
Show Presets Stats|Mostrar Estadísticas Preconfiguración|
AGENT DIAL PRESETS NAMES|PRECONFIGURACION MARCACION AGENTE|
Manual Dial Prefix|Prefijo Marcación Manual|
This optional field allows you to set the dial prefix to be used only when placing manual dial calls from the agent interface, such as using the MANUAL DIAL feature, or Dial Next Number when in the MANUAL dial method, or manual alt number dialing, or scheduled user-only callbacks. Default is empty for disabled, which will use the Dial Prefix defined in the field above. This option does not interfere with the 3way Dial Prefix option|Este campo opcional le permite configurar el prefijo de marcación para ser utilizado solamente cuando la colocación de las llamadas se hace manual desde la interfaz de agente, como cuando se utiliza la caracteristica MANUAL DIAL, o Marcación de Siguiente Número cuando está dentro del método de marcación MANUAL, o marcación manual de número alterno, o remarcaciones programadas de único usuario. El valor predeterminado es vacío para deshabilitado, el cuál utilizará el prefijo de marcación definido en el campo anterior. Esta opción no interfiere con la opción de prefijo de marcación Tripartito|
Here is a list of reserved phrases that cannot be used as menu IDs|Aquí hay una lista de frases reservadas que no se puede utilizar como ID de Menú|
Call Menu ID cannot use reserved words|ID Menus de Marcación no pueden utilizar las palabras reservadas|
Webphone System Key Override|Invalidar Systema de contraseña Webphone|
This setting allows you to set an alternate webphone System Key just for the members of one user group. Default is empty|Este ajuste le permite configurar un Sistema de Clave  alternativo de webphone sólo para los miembros de un grupo de usuarios. El valor por defecto está vacío|
Webphone Dialpad Override|Invalidar Teclado de marcación de Webphone |
This setting allows you to activate or deactivate the dialpad on the webphone just for the members of one user group. Default is DISABLED. TOGGLE will allow the user to view and hide the dialpad by clicking a link|Esta opción le permite activar o desactivar el teclado de marcación en el webphone sólo para los miembros de un grupo de usuarios. El valor predeterminado es DISABLED. TOGGLE permitirá al usuario ver y ocultar el teclado haciendo click en un enlace|
Webphone Dialpad|Teclado de Marcación Webphone|
This setting allows you to activate or deactivate the dialpad for this webphone. Default is Y for enabled. TOGGLE will allow the user to view and hide the dialpad by clicking a link. This feature is not available on all webphone versions|Esta opción le permite activar o desactivar el teclado de marcación para este webphone. Por defecto es Y para activado. TOGGLE permitirá al usuario ver y ocultar el teclado haciendo clic en un enlace. Esta característica no está disponible en todas las versiones Webphone|
Webphone System Key|Webphone Clave del sistema|
If your system or provider requires it, this is where the System Key for the webphone should be entered in. Default is empty|Si su sistema o proveedor lo requiere, aquí es donde la clave del sistema para el webphone deben introducirse. el valor por defecto es vacío|
 Strength| Fuerza|
A strong registration password should be at least 8 characters in length and have lower case and upper case letters as well as at least one number|Una contraseña de registro segura debe tener al menos 8 caracteres y contiene minúsculas, mayúsculas y al menos un número|
A strong conf file secret should be at least 8 characters in length and have lower case and upper case letters as well as at least one number|Un secreto fuerte para un archivo conf debe tener al menos 8 caracteres y contener minúsculas, mayúsculas y al menos un número|
A strong user password should be at least 8 characters in length and have lower case and upper case letters as well as at least one number|La contraseña de usuario fuerte debe tener por lo menos 8 caracteres de longitud, contener minúsculas, mayúsculas, y al menos un número|
Force Change Password|Forzar Cambio de Contraseña|
If this option is set to Y then the user will be prompted to change their password the next time they log in to the administration webpage. Default is N|Si esta opción está establecida en Y entonces el usuario se le pedirá que cambie su contraseña la próxima vez que inicie sesión en la página web de administración. El valor predeterminado es N|
First Login Trigger|Lanzamiento de Primera Sesión|
This setting allows for the initial configuration of the server screen to be shown to the administrator when they first log into the system|Esta configuración permite la configuración inicial de la pantalla del servidor para ser mostrado al administrador cuando se registre por primera vez en el sistema|
Default Phone Registration Password|Contraseña predeterminada de Registro de Teléfono|
