# de_language_admin.txt - this file is for the internationalization of the astGUIclient 
# admin web pages. The associated install.pl file will take the language as an 
# argument and alter the php scripts to the language typed in the command line:
# example: ./install.pl --language=de
# current languages in the file:
# - English - (en) no alterations
# - German - (de) first column
***LANGUAGES***
en-English|de-Deutsch|
Field Options|Feldoptionen|
For the SELECT, MULTI, RADIO and CHECKBOX field types, you must define the option values in this box. You must put a list of comma separated option label and option text here with each option one its own line. The first value should have no spaces in it, and neither values should have any punctuation. For example - electric_meter, Electric Meter|Für die SELECT-, Multi, und Checkboxes Feldtypen, müssen Sie die Option Werte in diesem Feld zu definieren. Sie müssen eine Liste von durch Komma getrennt Option Beschriftung und Option Text hier setzen mit jeder Option ein in einer eigenen Zeile. Der erste Wert sollte keine Leerzeichen enthält, und es werden keine Werte sollten keine Satzzeichen haben. Zum Beispiel - electric_meter, Stromzähler|
Field Size|Feldgröße|
This setting will mean different things depending on what the field type is. For TEXT fields, the size is the number of characters that will show in the field. For AREA fields, the size is the width of the text box in characters. For MULTI fields, this setting defines the number of options to be shown in the multi select list. For SELECT, RADIO, CHECKBOX, DATE and TIME this setting is ignored|Diese Einstellung wird verschiedene Dinge bedeuten je nachdem, was das Feld Typ ist. Für Textfelder, die Größe ist die Anzahl der Zeichen, die auf dem Gebiet zeigen wird. Für AREA Felder, die Größe ist die Breite des Textfelds in Zeichen. Für MULTI Felder, legt diese Einstellung die Anzahl der Optionen, um im Multi Select-Liste angezeigt werden. Für SELECT, wird Radio, Checkbox, DATE und TIME diese Einstellung ignoriert|
Field Max|Feld-Max|
This setting will mean different things depending on what the field type is. For TEXT, HIDDEN and READONLY fields, the size is the maximum number of characters that are allowed in the field. For AREA fields, this field defines the number of rows of text visible in the text box. For MULTI, SELECT, RADIO, CHECKBOX, DATE and TIME this setting is ignored|Diese Einstellung wird verschiedene Dinge bedeuten je nachdem, was das Feld Typ ist. Für TEXT, kein versteckter und readonly-Feldern, die Größe ist die maximale Anzahl der Zeichen, die in dem Gebiet zulässig sind. Für AREA Felder definiert dieses Feld die Anzahl der Zeilen des Textes sichtbar in das Textfeld ein. Für MULTI, SELECT, Radio, Checkbox, DATE und TIME wird diese Einstellung ignoriert|
Field Cost|Feld Kostenstelle|
This read only field tells you what the cost of this field is in the custom field table for this list. There is no hard limit for the number of custom fields you can have in a list, but the total of the cost of all fields for the list must be below 65000. This typically allows for hundreds of fields, but if you specify several TEXT fields that are hundreds or thousands of characters in length then you may hit this limit quickly. If you need that much text in a field you should choose an AREA type, which are stored differently and do not use as much table space|Diese Nur-Lese-Feld Ihnen sagt, was die Kosten für dieses Feld in der Tabelle benutzerdefiniertes Feld ist für diese Liste. Es gibt keine feste Grenze für die Anzahl der benutzerdefinierten Felder, die Sie in einer Liste haben kann, aber die Summe der Kosten aller Felder für die Liste muss unter 65000. Diese Regel erlaubt es seit Hunderten von Feldern, aber wenn Sie mehrere Textfelder, die hunderte oder tausende von Zeichen lang sind dann können Sie angeben, diese Grenze schnell getroffen. Wenn Sie so viel Text in einem Feld benötigen, sollten Sie wählen Sie einen Bereich geben, die anders gelagert und verwenden Sie nicht so viel Tabellenbereich|
Field Required|Feld erforderlich|
If set to Y, this field will force the agent to enter text or select an option for this field. Default is N|Wenn auf Y gesetzt, wird dieses Feld zwingen, den Agenten, um Text einzugeben oder wählen Sie eine Option für dieses Feld. Standard ist N|
Field Default|Feld-Standard|
This optional field lets you define what value to assign to a field if nothing is loaded into that field. Default is NULL which disables the default function|Dieses optionale Feld können Sie festlegen, welchen Wert Sie auf ein Feld zuweisen, wenn nichts in dieses Feld geladen wird. Der Standardwert ist NULL, die die Standard-Funktion deaktiviert|
MODIFY FIELDS|Ändern von Feldern|
LIST LISTINGS WITH CUSTOM FIELDS COUNT|LISTE DIASHOW mit benutzerdefinierten Feldern COUNT|
SUMMARY OF FIELDS|ZUSAMMENFASSUNG DER FELDER|
ADD A NEW CUSTOM FIELD FOR THIS LIST|ADD ein neues benutzerdefiniertes Feld für diese Liste|
ERROR: Field does not exist|ERROR: Feld existiert nicht|
ERROR: Table does not exist|FEHLER: Tabelle ist nicht vorhanden|
ERROR: Field already exists for this list|FEHLER: existiert bereits für diese Liste|
CLICK HERE TO CONFIRM DELETION OF THIS CUSTOM FIELD|KLICKEN SIE HIER, um das Löschen dieses Feld CONFIRM|
THIS CUSTOM FIELD HAS BEEN DELETED|R dieses Feld wurde gelöscht|
Records in this custom table|Einträge in dieser Tabelle benutzerdefinierte|
EXAMPLE OF CUSTOM FORM|Beispiel einer eigenen FORM|
For DATE field types, the default is always set to today unless a number is put in in which case the date will be that many days plus or minus today. For TIME field types, the default is always set to the current server time unless a number is put in in which case the time will be that many minutes plus or minus current time|Für DATE-Feld-Typen, wird der Standard immer auf heute gestellt, es sei denn eine Zahl im In diesem Fall wird das Datum, dass viele Tage plus oder minus heute gestellt wird. Für ZEIT Feldtypen, wird der Standard immer auf dem aktuellen Server Uhrzeit einzustellen, wenn eine Zahl im in diesem Fall die Zeit wird genommen wird, dass viele Minuten plus oder minus aktuelle Zeit|
MODIFY EXISTING FIELDS|Ändern von vorhandenen FIELDS|
Field Name Position|Feldname Position|
If set to LEFT, this field name will appear to the left of the field, if set to TOP the field name will take up the entire line and appear above the field. Default is LEFT|Wenn auf links eingestellt, wird dieses Feld Name auf der linken Seite des Feldes erscheinen, wenn auf den Namen des Feldes TOP dauert bis die gesamte Zeile erscheinen und über dem Feld. Standard ist LEFT|
Option Position|Option Position|
For CHECKBOX and RADIO field types only, if set to HORIZONTAL the options will appear on the same line possibly wrapping to the line below if there are many options. If set to VERTICAL there will be only one option per line. Default is HORIZONTAL|Für Checkbox und Radio Feldtypen nur, wenn auf Horizontal festgelegt die Optionen auf der gleichen Linie möglicherweise Wickeln auf die Zeile unter, wenn es viele Optionen stehen scheinen. Wenn auf Vertical festgelegt wird es nur eine Option pro Zeile sein. Die Standardeinstellung ist HORIZONTAL|
Hold Time Option Minimum|Hold Time Option in einer Mindestharmonisierung|
If Hold Time Option enabled, this is the minimum number of seconds the call must be waiting before it will be presented with the hold time option. The hold time option will immediately be presented at this time if the estimated hold time is greater than the Hold Time Option Seconds value. Default is 0 seconds|Wenn Hold Time Option aktiviert, ist dies die minimale Anzahl von Sekunden der Anruf warten muss, bevor es mit der Haltezeit Option vorgestellt werden. Die Haltezeit Option wird sofort zu diesem Zeitpunkt vorgelegt werden, wenn der geschätzte Haltezeit ist größer als die Haltezeit Option Sekunden-Wert. Standardwert ist 0 Sekunden|
ADDING COPIED CARRIER|HINZUFÜGEN KOPIERT CARRIER|
ADD COPIED CARRIER|ADD KOPIERT CARRIER|
Source Carrier|Quelle Carrier-|
COPIED CARRIER ADDED|KOPIERT Träger zugesetzt|
Copy A Carrier|Kopieren Sie ein Carrier-|
Field OrderIf more than one field has the same rank, they will be placed on the same line and they will be placed in order by this value from lowest to highest, left to right|Feld OrderIf mehr als einem Feld hat denselben Rang, werden sie auf der gleichen Zeile platziert werden und sie werden, um durch diesen Wert vom niedrigsten zum höchsten platziert werden, von links nach rechts|
Copy Fields to Another List|Kopieren Sie Felder in eine andere Liste|
List ID to Copy Fields to|Listen-ID, um Felder zu kopieren|
List ID to Copy Fields From|Listen-ID, um Felder aus kopieren|
Copy Option|Option Kopieren|
When copying field definitions from one list to another, you have a few options for how the copying process works. APPEND will add the fields that are not present in the destination list, if there are matching field labels those will remained untouched, no custom field data will be deleted or modified using this option. UPDATE will update the common field_label fields in the destination list to the field definitions from the source list. custom field data may be modified or lost using this option. REPLACE will remove all existing custom fields in the destination list and replace them with the custom fields from the source list, all custom field data will be deleted using this option|Beim Kopieren von Felddefinitionen aus einer Liste in eine andere, haben Sie einige Optionen für den Kopiervorgang zu Werke. APPEND werden die Felder, die nicht vorhanden sind, in der Zielliste hinzufügen, wenn es passende Feldbeschriftungen jene Wille blieb unberührt, werden keine benutzerdefinierten Feld Daten gelöscht oder verändert werden mit dieser Option. UPDATE werden die gemeinsamen field_label Feldern in der Zielliste zu den Feld-Definitionen von der Quelle Liste zu aktualisieren. benutzerdefiniertes Feld Daten können verändert werden oder verloren gehen mit dieser Option. REPLACE werden alle vorhandenen benutzerdefinierten Felder in der Ziel-Liste zu entfernen und ersetzen sie durch den benutzerdefinierten Feldern aus der Quelle-Liste, werden alle Daten gelöscht benutzerdefiniertes Feld mit dieser Option werden|
ERROR: Source list has no custom fields|Fehler: Quelle-Liste hat keine benutzerdefinierten Felder|
SUCCESS: Custom Field Added|ERFOLG: Custom Field Hinzugefügt|
SUCCESS: Custom Field Modified|ERFOLG: Custom Field Geändert|
SUCCESS: Custom Field Deleted|ERFOLG: Custom Field Deleted|
Copy List Custom Fields|Kopieren Liste Custom Fields|
ERROR: You cannot copy fields to the same list|Fehler: Sie können nicht kopiert werden Felder in die gleiche Liste|
DISPLAY will display only and not allow for modification by the agent|DISPLAY wird nur nicht angezeigt, und ermöglichen eine Änderung durch den Agenten|
Hold Time Option Callmenu|Hold Time Option Callmenu|
Hold Time Option Press Filename|Hold Time Option Drücken Dateiname|
If Hold Time Option is set to CALL_MENU, this is the Call Menu that the call will be sent to if the estimated hold time exceeds the Hold Time Option Seconds|Wenn Hold Time Option zum CALL_MENU gesetzt wird, ist dies das Menü Anruf, dass der Aufruf gesendet werden, wenn der geschätzte Haltezeit übersteigt die Haltezeit Option Sekunden|
If Hold Time Option is set to one of the PRESS_ options, this is the filename prompt that is played if the estimated hold time exceeds the Hold Time Option Seconds to give the customer the option to press 1 on their phone to run the selected Hold Time Press Option. It is very important that this audio file is 10 seconds or less or there will be problems. Default is to-be-called-back|Wenn Hold Time Option zu einem der PRESS_ Optionen eingestellt ist, ist dies der Dateiname Eingabeaufforderung, die gespielt wird, wenn der geschätzte Haltezeit übersteigt die Haltezeit Option Sekunden, um den Kunden die Möglichkeit, ein auf ihrem Handy drücken, um das ausgewählte Hold Time laufen Drücken Sie Option. Es ist sehr wichtig, dass diese Audio-Datei 10 Sekunden oder weniger ist oder wird es Probleme geben. Standard ist zu-sein-als-back|
If one of the PRESS_ options is selected, it will play the Press Filename defined below and give the customer the option to press 1 on their phone to leave the queue and run the selected option|Wenn einer der PRESS_ Optionen gewählt wird, wird es spielen die Presse Dateiname unten definiert und geben dem Kunden die Möglichkeit, ein auf ihrem Handy drücken, um die Warteschlange zu verlassen, und führen Sie die gewählte Option|
Hold Time Option After Press Filename|Hold Time Option Nach dem Drücken Dateiname|
If Hold Time Option is set to one of the PRESS_ options or CALLERID_CALLBACK, this is the filename prompt that is played after the customer has pressed 1 or the call has been added to the callback list|Wenn Hold Time Option auf eine der Optionen oder PRESS_ CALLERID_CALLBACK gesetzt wird, ist dies der Dateiname Eingabeaufforderung, die spielten, nachdem der Kunde 1 gedrückt wurde oder wird der Anruf an die Callback-Liste hinzugefügt|
Inbound Queue No Dial|Eingangswarteschlange No Dial|
This feature if set to ENABLED allows you to prevent outbound auto-dialing of this campaign if there are any inbound calls waiting in queue that are part of the allowed inbound groups set in this campaign. Setting this to ALL_SERVERS will change the algorithm to calculate all inbound calls as active calls on this server even if they are on another server which will reduce the chance of placing unnecessary outbound calls if you have calls coming in on another server. Default is DISABLED|Diese Funktion, wenn auf ENABLED einstellen können Sie ausgehende automatische Einwahl dieser Kampagne zu verhindern, wenn es irgendwelche eingehende Anrufe in der Warteschlange, die Teil der zulässigen eingehenden in dieser Kampagne festgelegt sind. Wenn Sie dieses auf ALL_SERVERS ändert den Algorithmus, um alle eingehenden Anrufe als aktive Anrufe auf diesem Server zu berechnen, auch wenn sie auf einem anderen Server, die die Chance auf unnötigen ausgehenden Anrufen reduziert werden, wenn Sie Anrufe kommen in auf einem anderen Server haben sollen. Der Standardwert ist DISABLED|
After Hours Filename Override|After Hours Dateiname Override|
These fields allow you to override the After Hours message for inbound groups if it is set to something. Default is empty|In diesen Feldern können Sie die After Hours Nachricht für eingehende Gruppen außer Kraft setzen, wenn es um etwas eingestellt wird. Standard ist leer|
On Hold Prompt No Block|Hold On Prompt keine Block|
Setting this option to Y will allow calls in line behind a call where the on hold prompt is playing to go to an agent if one becomes available while the message is playing. While the On Hold Prompt Filename message is playing to a customer they cannot be sent to an agent. Default is N|Wenn diese Option auf Y ermöglicht Anrufe in der Schlange hinter einem Anruf in die Warteschleife, wo die Eingabeaufforderung zu spielen, um an einen Agenten gehen, wenn man zur Verfügung steht, während die Nachricht abgespielt wird. Während die On Hold Prompt Filename Nachricht an einen Kunden spielt sie können nicht an einen Agenten geschickt werden. Standard ist N|
On Hold Prompt Seconds|Hold On Prompt Sekunden|
This field needs to be set to the number of seconds that the On Hold Prompt Filename plays for. Default is 10|Dieses Feld muss auf die Anzahl der Sekunden, die das On Hold Prompt Dateiname spielt für eingestellt werden. Standard ist 10|
Hold Time Option Press No Block|Hold Time Option Presse keine Block|
Setting this option to Y will allow calls in line behind a call where the Hold Time Option Press Filename prompt is playing to go to an agent if one becomes available while the message is playing. While the Hold Time Option Press Filename message is playing to a customer they cannot be sent to an agent. Default is N|Wenn diese Option auf Y ermöglicht Anrufe in der Schlange hinter einem Anruf, wo die Hold Time Option Dateiname Presse prompt zu spielen, um an einen Agenten zu gehen, wenn einer verfügbar wird, während die Nachricht abgespielt wird. Während die Hold Time Option Drücken Filename Nachricht an einen Kunden spielt sie können nicht an einen Agenten geschickt werden. Standard ist N|
Hold Time Option Press Filename Seconds|Hold Time Option Drücken Dateiname Sekunden|
This field needs to be set to the number of seconds that the Hold Time Option Press Filename plays for. Default is 10|Dieses Feld muss auf die Anzahl der Sekunden, die Hold Time Option Dateiname spielt für Presse eingestellt werden. Standard ist 10|
CallCard Generate New Numbers|CallCard Generate New Numbers|
Call Menu In-Group Settings|Rufen Sie Menü In-Group-Einstellungen|
If the route is set to INGROUP then there are many options that you can set to define how the call is sent to into the queue. In-Group is the inbound group that you want the call to go to. Handle Method is the way you want the call to be handled|Wenn die Fahrtroute eingestellt ist, um Eigengruppe dann gibt es viele Optionen, die Sie setzen, um festzulegen, wie der Aufruf wird in die Warteschlange gesendet werden können. In-Group ist die Inbound-Gruppe, die Sie den Anruf an gehen wollen. Handle-Methode ist, wie Sie wollen den Anruf zu handhabenden|
Click here to see a list of the available handle methods|Klicken Sie hier, um eine Liste der verfügbaren Methoden siehe Griff|
VID Enter Filename|VID Geben Sie Dateiname|
VID ID Number Filename|VID-ID-Nummer Dateiname|
VID Confirm Filename|VID bestätigen Dateiname|
VID Digits|VID Digits|
Search Method defines how the queue will find the next agent, recommend leave this on LB. List ID is the list that the new lead is inserted into, also if the Method is not a LOOKUP method and the lead is not found. Campaign ID is the campaign to search lists through if one of the RC methods is used. Phone Code is the phone_code field entry for the lead that is inserted with. VID Enter Filename is used if the Method is set to one of the VIDPROMPT methods, it is the audio prompt played to ask the customer to enter their ID. VID ID Number Filename is used if the Method is set to one of the VIDPROMPT methods, it is the audio prompt played after customer enters their ID, something like YOU HAVE ENTERED. VID Confirm Filename is used if the Method is set to one of the VIDPROMPT methods, it is the audio prompt played to confirm their ID, something like PRESS 1 TO CONFIRM AND 2 TO REENTER. VID Digits is used if the Method is set to one of the VIDPROMPT methods, if it is set to a number it is the number of digits that must be entered by the customer when prompted for their ID, if set to empty or X then the customer will have to press pound or hash to finish their entry of their ID|Suchmethode definiert, wie die Warteschlange wird beim nächsten Agenten zu finden, empfehlen lassen Sie dieses auf LB. ID-Liste ist die Liste, dass die neue Führung in eingesetzt wird, auch wenn die Methode nicht um eine Lookup-Methode und das Blei wird nicht gefunden. Kampagnen-ID ist die Kampagne, um Listen durch, wenn eine der RC-Verfahren verwendet wird, zu suchen. Telefon Code ist die phone_code Feld Eintrag für die Führung, die mit eingefügt wird. VID eingeben, wenn die Methode zu einem der VIDPROMPT Methoden gesetzt wird Dateiname verwendet wird, ist es die Audio-Aufforderung gespielt, um den Kunden zu bitten, ihre ID eingeben. VID-ID-Nummer Dateiname verwendet wird, wenn die Methode zu einem der VIDPROMPT Methoden gesetzt wird, ist es die Audio-Aufforderung spielte nach Kunde gibt seine ID, so etwas wie Sie eingegeben haben. VID bestätigen Dateiname verwendet wird, wenn die Methode zu einem der VIDPROMPT Methoden gesetzt wird, ist es die Audio-Aufforderung gespielt, um ihre Identifikation zu bestätigen, so etwas wie PRESS 1 bestätigen und 2, um erneut einzugeben. VID Digits wird verwendet, wenn die Methode zu einem der VIDPROMPT Methoden gesetzt wird, wenn es zu einer Reihe ist es die Anzahl der Stellen, die vom Kunden eingegeben werden, wenn für ihre ID aufgefordert werden müssen, wenn sie leer oder X dann das gesetzt wird Kunde muss Nummernzeichen drücken auf ihre Aufnahme ihrer ID beenden|
Admin Web Directory|Admin Web Directory|
This is the directory that your administation web content, like admin.php, are in. Default is vicidial. To figure out your Admin web directory, it is everything that is between the domain name and the admin.php in the URL on this page, without the beginning and ending slashes|Dies ist das Verzeichnis, dass Ihr administation Web-Inhalte, wie admin.php, sind in. Die Standardeinstellung ist sich jeder leisten. Um herauszufinden, Ihre Admin-Web-Verzeichnis, es ist alles, was zwischen dem Domainnamen und der admin.php in der URL auf dieser Seite ist, ohne Anfang und am Ende Schrägstriche|
TTS Voice|TTS-Stimme|
This is where you define the voice to be used in the TTS generation. Default is Allison-8kHz|Hier können Sie die Stimme definieren, die in der TTS-Erzeugung verwendet werden. Die Standardeinstellung ist Allison-8kHz|
Default Field Labels|Standard Feldbezeichner|
These 19 fields allow you to set the name as it will appear in the ViciDial agent interface as well as the administrative modify lead page. Default is empty which will use the hard-coded defaults in the agent interface|Diese 19 Felder können Sie den Namen gesetzt, wie es in der sich jeder leisten Agent-Interface sowie die administrative Führung modify Seite erscheint. Der Standardwert ist leer, was wird die hartcodierte Standardwerte im Agent-Interface verwenden|
Label Title|Label-Titel|
Label First Name|Label-Vorname|
Label Middle Initial|Label Middle Initial|
Label Last Name|Label-Nachname|
Label Address1|Label-Adresse1|
Label Address2|Label-Address2|
Label Address3|Label-Address3|
Label City|Label-Stadt|
Label State|Kennzeichnungsschild|
Label Province|Label-Provinz|
Label Postal Code|Label-PLZ|
Label Vendor Lead Code|Label-Hersteller Blei-Code|
Label Gender|Label-Geschlecht|
Label Phone Number|Label-Telefonnummer|
Label Phone Code|Label-Telefon Code|
Label Alt Phone|Label-Alt-Phone|
Label Security Phrase|Label Security Phrase|
Label Email|Label-E-Mail|
Label Comments|Label-Kommentare|
We do not recommend setting inbound calls to a higher priority than the outbound campaign calls because people calling in expect to wait and people being called expect for someone to be there on the phone|Wir empfehlen nicht, die Einstellung eingehende Anrufe an eine höhere Priorität als die Outbound Kampagnen, weil die Leute rufen in zu warten, erwarten, und die Menschen aufgerufen erwarten, für jemanden da zu sein auf dem Handy|
Formerly called Conf File Secret|Früher nannte conf-Datei Geheimnis|
Registration Password|Anmeldung Passwort|
Login Password|Login Passwort|
The password used for the phone user to login to the web-based client applications. IMPORTANT, this is the password only for the agent web interface phone login, to change the sip.conf or iax.conf password, or secret, for this phone device you need to modify the Registration Password in the next field|Das Passwort für den Benutzer verwendet werden, um telefonisch zu den Web-basierten Client-Anwendungen anmelden. Wichtig ist, ist dies das Passwort nur für den Agenten, Web-Interface Telefon anmelden, um die sip.conf oder iax.conf Kennwort ein, oder geheim zu ändern, für dieses Telefon Gerät, das Sie, um die Registrierung Passwort in das nächste Feld zu ändern müssen|
SCRIPT will also display only, but you are able to use script variables just like in the Scripts feature. SCRIPT fields will also only display the content in the Options, and not the field name like the DISPLAY type does|Skript wird auch nur anzeigen, aber Sie können Skript-Variablen genau wie im Skripte Funktion nutzen zu können. SCRIPT Felder werden nur angezeigt, auch die Inhalte in den Optionen, und nicht der Feldname wie die Anzeige Typ tut|
You can also include the default ViciDial fields in a custom field setup, and you will see them in red in the list. These fields will not be added to the custom list database table, the agent interface will instead reference the vicidial_list table directly. The labels that you can use to include the default fieds are|Sie können auch die Standardeinstellungen sich jeder leisten Felder in einem benutzerdefinierten Feld Setup, und Sie werden sehen, wie sie in Rot in der Liste. Diese Felder werden nicht auf die benutzerdefinierte Liste Datenbank-Tabelle hinzugefügt werden, das Agenten-Interface wird stattdessen Verweis auf die Tabelle direkt vicidial_list. Die Etiketten, die Sie verwenden, um die Standardeinstellungen fieds zählen können, sind|
If custom list fields are enabled on your system, FORM will open the FORM tab upon connection of a call to an agent|Wenn benutzerdefinierte Liste Felder auf Ihrem System aktiviert sind, bilden die Registerkarte Formular bei der Verbindung eines Anrufs öffnen, um einen Agenten|
Enable Custom List Fields|Aktivieren Sie Benutzerdefinierte Liste Felder|
This setting enables the custom list fields feature that allows for custom data fields to be defined in the administration web interface on a per-list basis and then have those fields available in a FORM tab to the agent in the agent web interface. Default is 0 for disabled|Diese Einstellung ermöglicht die benutzerdefinierte Liste Felder Feature, das für benutzerdefinierte Datenfelder in der Webschnittstelle auf einer Pro-Liste auf Basis definiert werden und dann müssen die Felder in einer Form vor Registerkarte, um den Agenten in der Agenten-Web-Interface ermöglicht. Standard ist 0 für Behinderte|
CUSTOM FIELDS FOR THIS LEAD|CUSTOM Felder für diesen LEAD|
Slave Database Server|Slave Database Server|
If you have a MySQL slave database server then enter the local IP address for that server here. This option is currently only used by the selected reports in the next option and has nothing to do with automatically configuring MySQL master-slave replication. Default is empty for disabled|Wenn Sie eine MySQL-Slave-Datenbank-Server haben, dann geben Sie die lokale IP-Adresse für diesen Server hier. Diese Option ist derzeit nur durch die ausgewählten Berichte in der nächsten Option genutzt und hat nichts mit der automatischen Konfiguration von MySQL Master-Slave-Replikation zu tun. Standard ist leer für Behinderte|
Reports to use Slave DB|Berichte auf Slave DB verwenden|
This option allows you to select the reports that you want to have use the MySQL slave database as defined in the option above instead of the master database that your live ViciDial system is running on. You must set up the MySQL slave replication before you can enable this option. Default is empty for disabled|Mit dieser Option können Sie die Berichte, die Sie haben den MySQL-Slave-Datenbank zu verwenden, wie in der oben genannten Option anstelle der Master-Datenbank, die sich jeder leisten Ihre Live-System ausgeführt wird definiert auszuwählen. Sie müssen die die MySQL-Slave-Replikation, bevor Sie diese Option aktivieren können. Standard ist leer für Behinderte|
Custom fields defined for this list|Benutzerdefinierte Felder für diese Liste definiert|
Go to the list modification page for this list|Zur Änderung der Liste Seite für diese Liste|
Estimated Hold Time Option|Geschätzte Hold Time Option|
Hold Time Second Option|Hold Time Zweite Option|
Same as the first Hold Time Option field above, except this one will check for the customer pressing the 2 key. Default is NONE. If no first Hold Time Option is selected then this option will not be offered|Gleiche wie die erste Option Hold Time Feld oben, außer diesem einen wird für den Kunden Drücken der Taste 2 zu prüfen. Standardwert ist NONE. Wenn kein erster Hold Time Option gewählt dann ist diese Option nicht angeboten werden|
Hold Time Third Option|Hold Time Third Option|
Same as the first Hold Time Option field above, except this one will check for the customer pressing the 3 key. Default is NONE. If no Second Hold Time Option is selected then this option will not be offered|Gleiche wie die erste Option Hold Time Feld oben, außer diesem einen wird für den Kunden Drücken der Taste 3 zu überprüfen. Standardwert ist NONE. Wenn kein Sekunden Haltezeit Option gewählt dann ist diese Option nicht angeboten werden|
Wait Time Option|Wait Time Option|
This allows you to give customers options to leave the queue if their wait time is over the amount of seconds specified below. Default is NONE. If one of the PRESS_ options is selected, it will play the Press Filename defined below and give the customer the option to press 1 on their phone to leave the queue and run the selected option. The PRESS_STAY option will send the customer back to the queue without loosing their place in line|Dies ermöglicht Ihnen, den Kunden Möglichkeiten, um die Warteschlange zu verlassen, wenn ihre Wartezeit ist über die Anzahl der Sekunden unten angegeben. Standardwert ist NONE. Wenn einer der PRESS_ Optionen gewählt wird, wird es spielen die Presse Dateiname unten definiert und geben dem Kunden die Möglichkeit, ein auf ihrem Handy drücken, um die Warteschlange zu verlassen, und führen Sie die gewählte Option. Die PRESS_STAY Option wird den Kunden zurück in die Warteschlange zu senden, ohne dabei ihren Platz in der Linie|
Wait Time Second Option|Wartezeit Zweite Option|
Same as the first Wait Time Option field above, except this one will check for the customer pressing the 2 key. Default is NONE. If no first Wait Time Option is selected then this option will not be offered|Gleiche wie die erste Option Wait Time Feld oben, außer diesem einen wird für den Kunden Drücken der Taste 2 zu prüfen. Standardwert ist NONE. Wenn keine Wartezeit erste Option gewählt dann ist diese Option nicht angeboten werden|
Wait Time Third Option|Wartezeit Third Option|
Same as the first Wait Time Option field above, except this one will check for the customer pressing the 3 key. Default is NONE. If no Second Wait Time Option is selected then this option will not be offered|Gleiche wie die erste Option Wait Time Feld oben, außer diesem einen wird für den Kunden Drücken der Taste 3 zu überprüfen. Standardwert ist NONE. Wenn keine zweite Wartezeit Option ausgewählt wird dann diese Option nicht angeboten werden|
Wait Time Option Seconds|Wait Time Option Sekunden|
If Wait Time Option is set to anything but NONE, this is the number of seconds that the customer has been waiting in queue that will trigger the wait time options. Default is 120 seconds|Wenn Wartezeit Option, um alles andere als NONE gesetzt ist, ist dies die Anzahl der Sekunden, dass der Kunde in der Warteschleife gewartet, dass die Wartezeit Optionen auslösen wird. Standardwert ist 120 Sekunden|
Wait Time Option Extension|Wait Time Option Erweiterung|
If Wait Time Option is set to PRESS_EXTEN, this is the dialplan extension that the call will be sent to if the customer presses the option key when presented with the option|Wenn Wartezeit Option auf PRESS_EXTEN, ist dies der Dialplan-Erweiterung, dass der Aufruf gesendet werden, wenn der Kunde die Option-Taste drückt, wenn mit der Option vorgestellt|
Wait Time Option Callmenu|Wait Time Option Callmenu|
If Wait Time Option is set to PRESS_CALLMENU, this is the Call Menu that the call will be sent to if the customer presses the option key when presented with the option|Wenn Wartezeit Option zum PRESS_CALLMENU gesetzt wird, ist dies das Menü Anruf, dass der Aufruf gesendet werden, wenn der Kunde die Option-Taste drückt, wenn mit der Option vorgestellt|
Wait Time Option Voicemail|Wait Time Option Voicemail|
If Wait Time Option is set to PRESS_VMAIL, this is the voicemail box that the call will be sent to if the customer presses the option key when presented with the option. In an AGENTDIRECT in-group, setting this to AGENTVMAIL will select the User voicemail ID to use|Wenn Wartezeit Option auf PRESS_VMAIL, ist dies der Voicemail-Box, dass der Aufruf, wenn der Kunde die Option-Taste drückt, wenn mit der Option vorgestellt wird gesendet. In einem in-group AGENTDIRECT hat die Einstellung dieses AGENTVMAIL wählt der Benutzer Voicemail-ID zu benutzen|
Wait Time Option Transfer In-Group|Wait Time Option Transfer-In-Group|
If Wait Time Option is set to PRESS_INGROUP, this is the inbound group that the call will be sent to if the customer presses the option key when presented with the option|Wenn Wartezeit Option zum PRESS_INGROUP gesetzt wird, ist dies die Gruppe, dass der eingehende Anruf wird weiterverbunden, wenn der Kunde die Option-Taste drückt, wenn mit der Option vorgestellt|
Wait Time Option Press Filename|Wait Time Option Drücken Dateiname|
If Wait Time Option is set to one of the PRESS_ options, this is the filename prompt that is played if the customer wait time exceeds the Wait Time Option Seconds to give the customer the option to press 1, 2 or 3 on their phone to run the selected Wait Time Press options. It is very important that you include options in the audio file for all of your selected Wait Time Options, and that the audio file length in seconds is properly defined in the Filename Seconds field below or there will be problems. Default is to-be-called-back|Wenn Wartezeit Option zu einem der PRESS_ Optionen eingestellt ist, ist dies der Dateiname Eingabeaufforderung, die gespielt wird, wenn der Kunde Wartezeit überschreitet die Wartezeit Option Seconds to geben dem Kunden die Option auf 1, 2 oder 3 auf ihrem Handy drücken, um laufen die ausgewählten Wartezeit Drücken Sie Optionen. Es ist sehr wichtig, dass Sie Optionen in der Audiodatei für alle Ihre ausgewählten Wait Time-Optionen, und dass die Audiodatei in Sekunden Länge ist richtig in das Feld Dateiname Sekunden unten definiert oder wird es Probleme geben sind. Standard ist zu-sein-als-back|
Wait Time Option Press No Block|Wait Time Option Presse keine Block|
