# br_language_admin.txt - this file is for the internationalization of the astGUIclient 
# admin web pages. The associated install.pl file will take the language as an 
# argument and alter the php scripts to the language typed in the command line:
# example: ./install.pl --language=es
# current languages in the file:
# - English - (en) no alterations
# - Brazilian Portuguese - (br) first column
***LANGUAGES***
en-English|br-Brazilian|
If enabled, the calls coming in from this in-group will have a space and the phone extension of the agent appended to the end of the CallerID name for the call before it is sent to the agent. Default is N for disabled|Se activado, as chamadas entrada, desde no grupo-terá um espaço ea extensão de telefone do agente acrescentado ao final do nome CallerID para a chamada antes de ser enviado para o agente. Padrão é n para deficientes físicos|
Scheduled Callbacks Count|Callbacks agendadas Contagem|
This option allows you to set whether only LIVE callbacks, user-only scheduled callbacks that have hit their trigger date and time, or ALL_ACTIVE callbacks, user-only callbacks that are active in the system as well as LIVE callbacks, should be3 counted int he agent callback alert section on the agent screen. Default is ALL_ACTIVE|Esta opção permite que você defina se apenas callbacks VIVOS, pelo usuário apenas retornos de chamada programadas que atingiram a sua data de disparo e de tempo, ou callbacks ALL_ACTIVE, o usuário somente callbacks que estão ativos no sistema, bem como callbacks VIVOS, deve BE3 contados int ele agente seção alerta de retorno de chamada na tela do agente. O padrão é ALL_ACTIVE|
Realtime Block User Info|Informações do usuário em tempo real Bloco|
This setting if set to 1 will block user and station information from being displayed in the Real-time report. Default is 0 for disabled|Esta configuração se definido como 1 irá bloquear as informações do usuário e da estação que está sendo exibido no relatório em tempo real. O padrão é 0 para deficientes físicos|
Manual Dial Override|Manual de Dial Override|
The setting can override the Users setting for manual dial ability for agents when they are logged into this campaign. NONE will follow the Users setting, ALLOW_ALL will allow any agent logged into this campaign to place manual dial calls, DISABLE_ALL will not allow anyone logged into this campaign to place manual dial calls. Default is NONE|A configuração pode substituir os Usuários definição para a capacidade de discagem manual para agentes quando eles são registrados nesta campanha. NONE seguirá a definição de Usuários, ALLOW_ALL permitirá que qualquer agente registrados nesta campanha para fazer chamadas de discagem manual, DISABLE_ALL não permitirá que ninguém registrados nesta campanha para fazer chamadas de discagem manual. O padrão é NONE|
Blind Monitor Warning|Aviso Monitor de Cegos|
This option if enabled will let the agent know in various optional ways if they are being blind monitored by someone. DISABLED means this feature is not active, ALERT will only pop an alert up on the agent screen, NOTICE will post a note that stays up on the agent screen as long as theya re being monitored, AUDIO will play the filename defined below when an agent is starting to be monitored and the other options are combibnations of the above options. Default is DISABLED|Esta opção, se habilitado deixará o agente sabe de várias formas opcionais, se eles estão sendo monitorados por alguém cego. DESATIVADO significa que este recurso não está ativo, o alerta só aparecerá um alerta na tela do agente, AVISO irá publicar uma nota que permanece na tela do agente, enquanto theyâ re sendo monitorado, AUDIO vai jogar o nome definido abaixo quando um agente está começando a ser monitorados e as outras opções são combibnations das opções acima. O padrão é DISABLED|
Blind Monitor Notice|Aviso Monitor de Cegos|
This is the message that will show on the agent screen while they are being monitored if the NOTICE option is selected. Default is|Esta é a mensagem que irá mostrar na tela do agente, enquanto eles estão sendo monitorados se a opção AVISO é selecionado. O padrão é|
Blind Monitor Filename|Nome do Monitor de Cegos|
This is the audio file that will play in the agents session at the start of someone blind monitoring them. This prompt will be played for everyone in the session including the customer if any is present. Default is empty|Este é o arquivo de áudio que será reproduzido na sessão de agentes no início do monitoramento alguém cegá-los. Este aviso vai ser jogado para todos na sessão, incluindo o cliente se for o caso está presente. O padrão é vazio|
Uniqueid Status Display|Display de Status uniqueid|
If enabled, when an agent receives a call through this in-group they will see the uniqueid of the call added to the status line in their agent interface. The PREFIX option will add the prefix defined blow to the beginning of the uniqueid in the display. Default is DISABLED. If there was already a Uniqueid defined on a call entering this in-group, then the original uniqueid will be displayed|Se ativado, quando um agente recebe uma chamada através deste em grupo eles vão ver o uniqueid da chamada adicionada à linha de status em sua interface agente. O prefixo opção irá adicionar o prefixo definido golpe para o início da uniqueid no visor. O padrão é DISABLED. Se já havia uma uniqueid definido em uma chamada inserindo este no grupo-, então a uniqueid original será exibido|
Uniqueid Status Prefix|Prefixo Estado uniqueid|
If PREFIX option is selected above then this is the value of that prefix. Default is empty|Se a opção for selecionada PREFIX acima, então este é o valor do prefixo. O padrão é vazio|
Default Codecs|Codecs padrão|
You can define a comma delimited list of codecs to be set as the default codecs for all systems. Options for codecs include ulaw, alaw, gsm, g729, speex, g722, g723, g726, ilbc, ... Default is empty|Você pode definir uma lista delimitada por vírgula de codecs para ser definido como os codecs padrão para todos os sistemas. Opções para incluir codecs ulaw, alaw, gsm, g729, Speex, G722, G723, G726, iLBC, ... O padrão é vazio|
Allowed Codecs|Codecs admitidos|
You can define a comma delimited list of codecs to be set as the default codecs for this phone. Options for codecs include ulaw, alaw, gsm, g729, speex, g722, g723, g726, ilbc, ... Some of these codecs might not be available on your system, like g729 or g726. If the field is empty, then the system default codecs or the phone entry above this one will be used for the allowable codecs. Default is empty|Você pode definir uma lista delimitada por vírgula de codecs para ser definido como os codecs padrão para este telefone. Opções para incluir codecs ulaw, alaw, gsm, g729, Speex, G722, G723, G726, iLBC, ... Alguns desses codecs podem não estar disponíveis em seu sistema, como o G729 ou G726. Se o campo estiver vazio, então os codecs padrão do sistema ou a entrada de telefone acima este será utilizado para os codecs permitidas. O padrão é vazio|
Allowed Codecs With Template|Codecs permitidos com Template|
Setting this option to 1 will include the codecs defined above even if a conf file template is used. Default is 0|Definir essa opção como 1 irá incluir os codecs definidos acima, mesmo se um modelo de arquivo conf é usado. O padrão é 0|
If the PRESERVE option is used and the call is sent to a second agent, the uniqueid and prefix displayed to the first agent will also be displayed to the second agent|Se a opção de manter, seja utilizado ea chamada é enviada para um segundo agente, o prefixo uniqueid e exibida para o primeiro agente também será exibida para o segundo agente|
Custom Fields Modify|Campos Personalizados Modificar|
This option if set to 1 allows the user to modify custom list fields|Esta opção se definido como 1 permite ao usuário modificar campos personalizados da lista|
ERROR: Custom Fields are not active on this system|ERROR: campos personalizados não estiver ativo no sistema|
Lists Custom Field|Lista de campo personalizado|
Field Label|Rótulo de campo|
This is the database field identifier for this field. This needs to be a unique identifier within the custom fields for this list. Do not use any spaces or punctuation for this field. max 50 characters, minimum of 2 characters|Este é o identificador de campo de dados para este campo. Isso precisa ser um identificador único dentro dos campos personalizados para esta lista. Não use espaços ou pontuação para este campo. max 50 caracteres, mínimo de 2 caracteres|
Field Name|Nome do Campo|
This is the name of the field as it will appear to an agent through their interface. You can use spaces in this field, but no punctuation characters, maximum of 50 characters and minimum of 2 characters|Este é o nome do campo como irá aparecer a um agente através da sua interface. Você pode usar espaços neste campo, mas sem pontuação caracteres, máximo de 50 caracteres e mínima de 2 caracteres|
Field Description|Campo Descrição|
The description of this field as it will appear in the administration interface. This is an optional field with a maximum of 100 characters|A descrição do campo como ele aparecerá na interface de administração. Este é um campo opcional com um máximo de 100 caracteres|
Field Rank|Posição Campo|
The order in which these fields is displayed to the agent from lowest on top to highest on the bottom|A ordem em que estes campos é exibido ao agente do menor no topo mais alto que no fundo|
Field Help|Ajuda Campo|
Optional field, if you fill it in, the agent will be able to see this text when they click on a help link next to the field in their agent interface|Campo opcional, se você preenchê-lo, o agente será capaz de ver este texto quando clicar em um link de ajuda ao lado do campo em sua interface agente|
Field Type|Tipo de Campo|
This option defines the type of field that will be displayed. TEXT is a standard single-line entry form, AREA is a multi-line text box, SELECT is a single-selection pull-down menu, MULTI is a multiple-select box, RADIO is a list of radio buttons where only one option can be selected, CHECKBOX is a list of checkboxes where multiple options can be selected, DATE is a year month day calendar popup where the agent can select the date and TIME is a time selection box. The default is TEXT. For the SELECT, MULTI, RADIO and CHECKBOX options you must define the option values below in the Field Options box|Esta opção define o tipo de campo que irá ser apresentada. TEXTO é um formulário de entrada padrão de linha única, AREA é uma caixa de texto multi-linha, SELECT é uma seleção única pull-down menu, MULTI é uma caixa de seleção múltipla, o rádio é uma lista de botões de rádio, onde somente uma opção pode ser selecionado, CHECKBOX é uma lista de caixas de seleção onde várias opções podem ser selecionadas, DATA é um dia do calendário pop-up ano, mês em que o agente pode escolher a data ea hora é uma caixa de seleção tempo. O padrão é texto. Para as opções SELECT, RÁDIO, MULTI ea caixa de seleção é necessário definir os valores de opção abaixo na caixa Opções de Campo|
Field Options|Opções de Campo|
For the SELECT, MULTI, RADIO and CHECKBOX field types, you must define the option values in this box. You must put a list of comma separated option label and option text here with each option one its own line. The first value should have no spaces in it, and neither values should have any punctuation. For example - electric_meter, Electric Meter|Para o SELECT, RADIO, MULTI e tipos de campo opção, você deve definir os valores de opção nesta caixa. Você deve colocar uma lista de vírgula rótulo opção separada e texto opção aqui com cada opção de uma linha própria. O primeiro valor não deve ter espaços, e nem os valores devem ter qualquer pontuação. Por exemplo - electric_meter Meter, Elétrica|
Field Size|Tamanho do Campo|
This setting will mean different things depending on what the field type is. For TEXT fields, the size is the number of characters that will show in the field. For AREA fields, the size is the width of the text box in characters. For MULTI fields, this setting defines the number of options to be shown in the multi select list. For SELECT, RADIO, CHECKBOX, DATE and TIME this setting is ignored|Essa configuração vai significar coisas diferentes dependendo do que o tipo de campo é. Para campos de texto, o tamanho é o número de caracteres que irá mostrar no campo. Para os campos de área, o tamanho é a largura da caixa de texto em caracteres. Para campos MULTI, esta configuração define o número de opções para ser mostrado na lista de vários select. Para SELECT, rádio, checkbox DATA, HORA e essa configuração é ignorada|
Field Max|Campo Max|
This setting will mean different things depending on what the field type is. For TEXT, HIDDEN and READONLY fields, the size is the maximum number of characters that are allowed in the field. For AREA fields, this field defines the number of rows of text visible in the text box. For MULTI, SELECT, RADIO, CHECKBOX, DATE and TIME this setting is ignored|Essa configuração vai significar coisas diferentes dependendo do que o tipo de campo é. Para obter texto, campos escondidos e READONLY, o tamanho é o número máximo de caracteres que são permitidos no campo. Para os campos da área, este campo define o número de linhas de texto visível na caixa de texto. Para MULTI, SELECT, rádio, checkbox DATA, HORA e esta definição é ignorada|
Field Cost|Custo Campo|
This read only field tells you what the cost of this field is in the custom field table for this list. There is no hard limit for the number of custom fields you can have in a list, but the total of the cost of all fields for the list must be below 65000. This typically allows for hundreds of fields, but if you specify several TEXT fields that are hundreds or thousands of characters in length then you may hit this limit quickly. If you need that much text in a field you should choose an AREA type, which are stored differently and do not use as much table space|Este campo somente leitura diz-lhe que o custo deste campo é na tabela de campo personalizado para esta lista. Não há limite rígido para o número de campos personalizados que você pode ter em uma lista, mas o total do custo de todos os campos para a lista deve ser inferior a 65000. Isso geralmente permite que centenas de campos, mas se você especificar vários campos de texto que são centenas ou milhares de caracteres de comprimento, então você pode atingir esse limite rapidamente. Se você precisa que o texto muito em um campo, você deve escolher um tipo de zona, que são armazenados de forma diferente e não use espaço de tabela tanto|
Field Required|Campo Obrigatório|
If set to Y, this field will force the agent to enter text or select an option for this field. Default is N|Se definido como Y, este campo irá forçar o agente a inserção de texto ou selecione uma opção para este campo. O padrão é N|
Field Default|Padrão Campo|
This optional field lets you define what value to assign to a field if nothing is loaded into that field. Default is NULL which disables the default function|Este campo opcional permite que você defina o valor a atribuir a um campo, se nada for carregado para esse campo. O padrão é NULL que desativa a função padrão|
MODIFY FIELDS|Modificar os campos|
LIST LISTINGS WITH CUSTOM FIELDS COUNT|LISTAS LISTA com campos personalizados COUNT|
SUMMARY OF FIELDS|SÍNTESE DOS CAMPOS|
ADD A NEW CUSTOM FIELD FOR THIS LIST|Adicionar um novo campo CUSTOM para esta lista|
ERROR: Field does not exist|ERRO: Campo não existe|
ERROR: Table does not exist|ERROR: Tabela não existe|
ERROR: Field already exists for this list|ERRO: Campo já existe para esta lista|
CLICK HERE TO CONFIRM DELETION OF THIS CUSTOM FIELD|CLIQUE AQUI para confirmar a exclusão este campo personalizado|
THIS CUSTOM FIELD HAS BEEN DELETED|Este campo personalizado FOI DELETADO|
Records in this custom table|Registros nesta tabela personalizado|
EXAMPLE OF CUSTOM FORM|EXEMPLO DE FORMA PERSONALIZADA|
For DATE field types, the default is always set to today unless a number is put in in which case the date will be that many days plus or minus today. For TIME field types, the default is always set to the current server time unless a number is put in in which case the time will be that many minutes plus or minus current time|Para os tipos de campo DATA, o padrão é sempre definido como hoje, a menos que um número é colocado no caso em que a data será que hoje muitos dias mais ou menos. Para os tipos de campo de tempo, o padrão é sempre definido como a hora atual do servidor, a menos que um número é colocado no caso em que o tempo será que muitos minutos mais ou menos tempo atual|
MODIFY EXISTING FIELDS|Modificar campos existentes|
Field Name Position|Posição Nome do Campo|
If set to LEFT, this field name will appear to the left of the field, if set to TOP the field name will take up the entire line and appear above the field. Default is LEFT|Se definido como LEFT, este nome de campo aparecerá à esquerda do campo, se definido como TOP o nome do campo vai ocupar toda a linha e aparecem acima do campo. Padrão é da Esquerda|
Option Position|Posição opção|
For CHECKBOX and RADIO field types only, if set to HORIZONTAL the options will appear on the same line possibly wrapping to the line below if there are many options. If set to VERTICAL there will be only one option per line. Default is HORIZONTAL|Para os tipos de campos checkbox e radio apenas, se definido como HORIZONTAL as opções aparecerão na mesma linha, possivelmente envolvendo a linha abaixo se há muitas opções. Se definido para VERTICAL haverá apenas uma opção por linha. O padrão é HORIZONTAL|
Hold Time Option Minimum|Segure mínimo opção de tempo|
If Hold Time Option enabled, this is the minimum number of seconds the call must be waiting before it will be presented with the hold time option. The hold time option will immediately be presented at this time if the estimated hold time is greater than the Hold Time Option Seconds value. Default is 0 seconds|Se a opção Tempo de espera ativado, este é o número mínimo de segundos que a chamada deve ser de espera antes de ser apresentado com a opção de tempo de espera. A opção de tempo de retenção será imediatamente apresentado neste momento, se o tempo de espera estimado é maior do que o valor de tempo de espera Opção Segundos. O padrão é 0 segundos|
ADDING COPIED CARRIER|ADICIONANDO CARRIER COPIADO|
ADD COPIED CARRIER|ADD CARRIER COPIADO|
Source Carrier|Transportadora Fonte|
COPIED CARRIER ADDED|CARRIER COPIADO ADICIONADO|
Copy A Carrier|Copiar Um transportador|
Field OrderIf more than one field has the same rank, they will be placed on the same line and they will be placed in order by this value from lowest to highest, left to right|Campo OrderIf mais de um campo tem a mesma pontuação, eles serão colocados na mesma linha e eles serão colocados em ordem por este valor menor para o maior, da esquerda para a direita|
Copy Fields to Another List|Copiar Campos para outra lista|
List ID to Copy Fields to|Lista de ID para copiar campos para|
List ID to Copy Fields From|Listar ID para copiar campos de|
Copy Option|Opção Copiar|
When copying field definitions from one list to another, you have a few options for how the copying process works. APPEND will add the fields that are not present in the destination list, if there are matching field labels those will remained untouched, no custom field data will be deleted or modified using this option. UPDATE will update the common field_label fields in the destination list to the field definitions from the source list. custom field data may be modified or lost using this option. REPLACE will remove all existing custom fields in the destination list and replace them with the custom fields from the source list, all custom field data will be deleted using this option|Ao copiar definições de campo de uma lista para outra, você tem algumas opções para como funciona o processo de cópia. APPEND será adicionar os campos que não estão presentes na lista de destino, se houver correspondência rótulos de campo aqueles vontade permaneceram intocados, não existem dados de campo personalizado serão apagados ou modificados por esta opção. UPDATE atualiza os campos comuns field_label na lista de destinos para as definições de campo a partir da lista de origem. dados de campo personalizadas podem ser modificados ou perdidos usando esta opção. REPLACE irá remover todos os campos existentes personalizados na lista de destino e substituí-los com os campos personalizados a partir da lista de origem, todos os dados de campo personalizado serão apagados através desta opção|
ERROR: Source list has no custom fields|ERRO: Lista de Fonte não tem campos personalizados|
SUCCESS: Custom Field Added|SUCESSO: Campo personalizado Adicionado|
SUCCESS: Custom Field Modified|SUCESSO: Campo personalizado Modificado|
SUCCESS: Custom Field Deleted|SUCESSO: Campo personalizado Excluídos|
Copy List Custom Fields|Copiar campos personalizados da lista|
ERROR: You cannot copy fields to the same list|ERRO: Você não pode copiar os campos para a mesma lista|
DISPLAY will display only and not allow for modification by the agent|VISOR irá exibir somente e não permitir a modificação introduzida pelo agente|
Hold Time Option Callmenu|Segure Callmenu opção de tempo|
Hold Time Option Press Filename|Hold Time Filename Pressione Option|
If Hold Time Option is set to CALL_MENU, this is the Call Menu that the call will be sent to if the estimated hold time exceeds the Hold Time Option Seconds|Se a opção Hold Time está definido para CALL_MENU, este é o menu de chamada que a chamada será enviado para que o tempo de espera estimado ultrapassa os Segundos opção Tempo de Espera|
If Hold Time Option is set to one of the PRESS_ options, this is the filename prompt that is played if the estimated hold time exceeds the Hold Time Option Seconds to give the customer the option to press 1 on their phone to run the selected Hold Time Press Option. It is very important that this audio file is 10 seconds or less or there will be problems. Default is to-be-called-back|Se a opção Tempo de espera é definida como uma das opções PRESS_, este é o prompt de nome de arquivo que é jogado, se o tempo de espera estimado ultrapassa os Segundos Opção Hold Time para dar ao cliente a opção de pressionar 1 em seu telefone para executar o Hold Time selecionado Pressione Option. É muito importante que este ficheiro de áudio é de 10 segundos ou menos, ou não haverá problemas. O padrão é a-ser-chamado-back|
If one of the PRESS_ options is selected, it will play the Press Filename defined below and give the customer the option to press 1 on their phone to leave the queue and run the selected option|Se uma das opções de PRESS_ é selecionado, ele vai jogar o Filename Imprensa definido abaixo e dar ao cliente a opção de pressionar 1 no seu telemóvel para deixar a fila e executar a opção selecionada|
Hold Time Option After Press Filename|Segure Option Time After Filename Imprensa|
If Hold Time Option is set to one of the PRESS_ options or CALLERID_CALLBACK, this is the filename prompt that is played after the customer has pressed 1 or the call has been added to the callback list|Se a opção Tempo de espera é definida como uma das opções PRESS_ ou CALLERID_CALLBACK, este é o prompt de nome de arquivo que é jogado depois que o cliente tem pressionado 1 ou a chamada foi adicionado à lista de chamada de retorno|
Inbound Queue No Dial|Fila de entrada no Disque|
This feature if set to ENABLED allows you to prevent outbound auto-dialing of this campaign if there are any inbound calls waiting in queue that are part of the allowed inbound groups set in this campaign. Setting this to ALL_SERVERS will change the algorithm to calculate all inbound calls as active calls on this server even if they are on another server which will reduce the chance of placing unnecessary outbound calls if you have calls coming in on another server. Default is DISABLED|Este recurso se definido como ENABLED permite evitar saída discagem automática desta campanha se existem chamadas de entrada na fila de espera que fazem parte dos grupos permitidos entrada definidos nesta campanha. Definindo-a para ALL_SERVERS vai mudar o algoritmo para calcular todas as chamadas de entrada como as chamadas ativas neste servidor, mesmo se eles estiverem em outro servidor que irá reduzir a chance de colocar desnecessários chamadas de saída se você tiver chamadas que entram em outro servidor. O padrão é DISABLED|
After Hours Filename Override|After Hours Override Filename|
These fields allow you to override the After Hours message for inbound groups if it is set to something. Default is empty|Estes campos permitem substituir a mensagem Horas depois para os grupos de entrada, se for configurado para algo. O padrão é vazio|
On Hold Prompt No Block|On Hold Prompt No Bloco|
Setting this option to Y will allow calls in line behind a call where the on hold prompt is playing to go to an agent if one becomes available while the message is playing. While the On Hold Prompt Filename message is playing to a customer they cannot be sent to an agent. Default is N|Definir esta opção como Y permitirá chamadas na fila atrás de uma chamada em espera, onde o aviso é jogar para ir a um agente se torna disponível, enquanto a mensagem está jogando. Enquanto o On Hold mensagem Filename Prompt está jogando a um cliente que não pode ser enviada a um agente. O padrão é N|
On Hold Prompt Seconds|On Hold Segundos Prompt|
This field needs to be set to the number of seconds that the On Hold Prompt Filename plays for. Default is 10|Este campo precisa ser definido como o número de segundos que o Filename On Hold Prompt joga. O padrão é 10|
Hold Time Option Press No Block|Segure Pressione Option No Time Bloco|
Setting this option to Y will allow calls in line behind a call where the Hold Time Option Press Filename prompt is playing to go to an agent if one becomes available while the message is playing. While the Hold Time Option Press Filename message is playing to a customer they cannot be sent to an agent. Default is N|Definir esta opção como Y permitirá chamadas na fila atrás de uma chamada onde o espera Tempo Pressione Opção Filename prompt é jogar para ir a um agente se torna disponível, enquanto a mensagem está jogando. Enquanto o Tempo de espera Opção mensagem Filename Imprensa está jogando a um cliente que não pode ser enviada a um agente. O padrão é N|
Hold Time Option Press Filename Seconds|Hold Time Opção Segundos Nome do ficheiro Imprensa|
This field needs to be set to the number of seconds that the Hold Time Option Press Filename plays for. Default is 10|Este campo precisa ser definido como o número de segundos que o tempo de espera Filename Pressione Option joga. O padrão é 10|
CallCard Generate New Numbers|CallCard Gerar Novos números|
Call Menu In-Group Settings|Chamada do menu Configurações em grupo|
If the route is set to INGROUP then there are many options that you can set to define how the call is sent to into the queue. In-Group is the inbound group that you want the call to go to. Handle Method is the way you want the call to be handled|Se a rota é definida como ingroup então há muitas opções que você pode definir para definir como a chamada é enviada para a fila. Em-Group é o grupo de entrada que você deseja que o convite para ir. Método Handle é o jeito que você quer que a chamada seja tratada|
Click here to see a list of the available handle methods|Clique aqui para ver uma lista dos métodos disponíveis punho|
VID Enter Filename|VID Enter Filename|
VID ID Number Filename|VID Filename Número de Identificação|
VID Confirm Filename|VID Confirmar Nome|
VID Digits|Dígitos VID|
Search Method defines how the queue will find the next agent, recommend leave this on LB. List ID is the list that the new lead is inserted into, also if the Method is not a LOOKUP method and the lead is not found. Campaign ID is the campaign to search lists through if one of the RC methods is used. Phone Code is the phone_code field entry for the lead that is inserted with. VID Enter Filename is used if the Method is set to one of the VIDPROMPT methods, it is the audio prompt played to ask the customer to enter their ID. VID ID Number Filename is used if the Method is set to one of the VIDPROMPT methods, it is the audio prompt played after customer enters their ID, something like YOU HAVE ENTERED. VID Confirm Filename is used if the Method is set to one of the VIDPROMPT methods, it is the audio prompt played to confirm their ID, something like PRESS 1 TO CONFIRM AND 2 TO REENTER. VID Digits is used if the Method is set to one of the VIDPROMPT methods, if it is set to a number it is the number of digits that must be entered by the customer when prompted for their ID, if set to empty or X then the customer will have to press pound or hash to finish their entry of their ID|Método de pesquisa define como a fila vai encontrar o próximo agente, recomendo deixar em LB. ID lista é a lista que o novo eletrodo é inserido, também se o método não é um método de pesquisa eo chumbo não é encontrado. ID da campanha é a campanha para procurar listas através se um dos métodos de RC é usado. Código de telefone é a entrada do campo phone_code para o chumbo que é inserido com. VID Enter Filename é usado se o método é definido como um dos métodos VIDPROMPT, é o prompt de áudio tocado de pedir ao cliente a entrar no seu ID. VID Filename número de identificação é usado se o método é definido como um dos métodos VIDPROMPT, é o prompt de áudio tocado após cliente entra em seu ID, algo como você digitou. VID Filename Confirmar é usado se o método é definido como um dos métodos VIDPROMPT, é o prompt de áudio tocado para confirmar sua identidade, algo como PRESS 1 para confirmar e entrar novamente 2. Dígitos VID é usado se o método é definido como um dos métodos VIDPROMPT, se ele é definido como um número é o número de dígitos que devem ser inseridos pelo cliente, quando solicitado pelo seu ID, se definido como vazio ou X, em seguida, o cliente terá que pressionar a libra ou de hash para terminar a sua entrada de sua ID|
Admin Web Directory|Diretório do Web Admin|
This is the directory that your administation web content, like admin.php, are in. Default is vicidial. To figure out your Admin web directory, it is everything that is between the domain name and the admin.php in the URL on this page, without the beginning and ending slashes|Este é o diretório que o seu conteúdo web administation, como admin.php, está dentro padrão é vicidial. Para descobrir o seu diretório web Admin, é tudo que está entre o nome do domínio eo admin.php na URL nesta página, sem as barras de início e término|
TTS Voice|Voz|
This is where you define the voice to be used in the TTS generation. Default is Allison-8kHz|Isto é, onde poderá definir a voz a ser usado na geração de TTS. O padrão é Allison-8kHz|
Default Field Labels|Os rótulos de campos padrão|
These 19 fields allow you to set the name as it will appear in the ViciDial agent interface as well as the administrative modify lead page. Default is empty which will use the hard-coded defaults in the agent interface|Esses 19 campos permitem que você defina o nome que aparecerá na interface do agente ViciDial, bem como a página principal modificação administrativa. O padrão é vazio, que usará os padrões codificados na interface do agente|
Label Title|Título Etiqueta|
Label First Name|Nome primeira etiqueta|
Label Middle Initial|Médio rótulo inicial|
Label Last Name|Nome última etiqueta|
Label Address1|Etiqueta Address1|
Label Address2|Etiqueta Endereço2|
Label Address3|Etiqueta Endereço3|
Label City|Cidade Etiqueta|
Label State|Estado Etiqueta|
Label Province|Província Etiqueta|
Label Postal Code|Código Postal Etiqueta|
Label Vendor Lead Code|Etiqueta de código de chumbo Vendedor|
Label Gender|Sexo rótulo|
Label Phone Number|Telefone Etiqueta|
Label Phone Code|Telefone Código de etiqueta|
Label Alt Phone|Telefone Alt Etiqueta|
Label Security Phrase|Frase Label Security|
Label Email|E-mail rótulo|
Label Comments|Comentários Etiqueta|
We do not recommend setting inbound calls to a higher priority than the outbound campaign calls because people calling in expect to wait and people being called expect for someone to be there on the phone|Nós não recomendamos a configuração chamadas de entrada para uma prioridade maior do que as chamadas de saída de campanha porque as pessoas que fazem escala em que esperar e pessoas a serem chamadas de esperar de alguém para estar lá no telefone|
Formerly called Conf File Secret|Anteriormente chamado Segredo arquivo conf|
Registration Password|Registo Senha|
Login Password|Login Senha|
The password used for the phone user to login to the web-based client applications. IMPORTANT, this is the password only for the agent web interface phone login, to change the sip.conf or iax.conf password, or secret, for this phone device you need to modify the Registration Password in the next field|A senha usada para o usuário do telefone para acessar as aplicações baseadas na web do cliente. IMPORTANTE, esta é a senha apenas para o agente de login do telefone interface web, para mudar o sip.conf ou senha iax.conf, ou secreta, para este dispositivo de telefone que você precisa para modificar a senha de inscrição no próximo campo|
SCRIPT will also display only, but you are able to use script variables just like in the Scripts feature. SCRIPT fields will also only display the content in the Options, and not the field name like the DISPLAY type does|SCRIPT também irá exibir apenas, mas você é capaz de usar variáveis ​​de script como no recurso de Scripts. Campos script também irá apenas exibir o conteúdo em Opções, e não o nome do campo como o tipo de exibição faz|
You can also include the default ViciDial fields in a custom field setup, and you will see them in red in the list. These fields will not be added to the custom list database table, the agent interface will instead reference the vicidial_list table directly. The labels that you can use to include the default fieds are|Você também pode incluir os campos padrão ViciDial em uma configuração de campo personalizado, e você vai vê-los em vermelho na lista. Estes campos não será adicionado à tabela de costume lista banco de dados, o agente de interface, em vez disso referência à tabela vicidial_list directamente. As etiquetas que você pode usar para incluir os fieds padrão são|
If custom list fields are enabled on your system, FORM will open the FORM tab upon connection of a call to an agent|Se os campos personalizados da lista estão habilitados em seu sistema, formulário será aberto no separador FORMULÁRIO na conexão de uma chamada para um agente|
Enable Custom List Fields|Habilitar campos personalizados da lista|
This setting enables the custom list fields feature that allows for custom data fields to be defined in the administration web interface on a per-list basis and then have those fields available in a FORM tab to the agent in the agent web interface. Default is 0 for disabled|Esta configuração permite que o costume lista de recursos que permite que os campos para os campos de dados personalizados a ser definido na interface web de administração em uma base per-lista e, então, os campos disponíveis em uma guia FORM para o agente na interface web do agente. O padrão é 0 para deficientes físicos|
CUSTOM FIELDS FOR THIS LEAD|Campos personalizados para ESTE LEAD|
Slave Database Server|Database Server Escravo|
If you have a MySQL slave database server then enter the local IP address for that server here. This option is currently only used by the selected reports in the next option and has nothing to do with automatically configuring MySQL master-slave replication. Default is empty for disabled|Se você tem um banco de dados MySQL escravo em seguida, digite o endereço IP local para o servidor aqui. Esta opção é atualmente usada apenas nos relatórios selecionados na próxima opção e não tem nada a ver com a configuração automática MySQL replicação mestre-escravo. O padrão é vazio para deficientes físicos|
Reports to use Slave DB|Relatórios para usar DB Escravo|
This option allows you to select the reports that you want to have use the MySQL slave database as defined in the option above instead of the master database that your live ViciDial system is running on. You must set up the MySQL slave replication before you can enable this option. Default is empty for disabled|Esta opção permite que você selecione os relatórios que você deseja ter usar o banco de dados MySQL escravo, tal como definido na opção acima em vez do banco de dados mestre que o seu sistema ao vivo ViciDial está sendo executado. Você deve configurar a replicação escravo MySQL antes que você pode ativar esta opção. O padrão é vazio para deficientes físicos|
Custom fields defined for this list|Os campos personalizados definidos para esta lista|
Go to the list modification page for this list|Vá para a página modificação lista para esta lista|
Estimated Hold Time Option|Opção Tempo estimado de espera|
Hold Time Second Option|Segure Option Segundo Tempo|
Same as the first Hold Time Option field above, except this one will check for the customer pressing the 2 key. Default is NONE. If no first Hold Time Option is selected then this option will not be offered|Mesmo que o primeiro campo Opção Tempo de espera acima, exceto este irá verificar para o cliente pressionando a tecla 2. O padrão é NONE. Se nenhuma opção de tempo de espera primeiro é selecionada a opção não será oferecido|
Hold Time Third Option|Segure Option terceira vez|
